________________________
Testing AdventurerCard.
RANDOM TESTS.
test#: 0
Test Failed
test#: 1
Test Failed
test#: 2
Test Failed
test#: 3
Test Failed
test#: 4
Test Failed
test#: 5
Test Failed
test#: 6
Test Failed
test#: 7
Test Failed
test#: 8
Test Failed
test#: 9
Test Failed
test#: 10
Test Failed
test#: 11
Test Failed
test#: 12
Test Failed
test#: 13
Test Failed
test#: 14
Test Failed
test#: 15
Test Failed
test#: 16
Test Failed
test#: 17
Test Failed
test#: 18
Test Failed
test#: 19
Test Failed
File 'dominion.c'
Lines executed:11.80% of 610
Branches executed:12.71% of 417
Taken at least once:7.67% of 417
Calls executed:7.45% of 94
Creating 'dominion.c.gcov'
